2021-09-18 17:21:16,742 INFO  Logger.cs: 70 - 
2021-09-18 17:55:17,919 INFO  LinkNode.cs: 35 - Building node base_link
2021-09-18 17:55:17,919 INFO  LinkNode.cs: 35 - Building node front_steer_left_link
2021-09-18 17:55:17,920 INFO  LinkNode.cs: 35 - Building node front_left_wheel_link
2021-09-18 17:55:17,920 INFO  LinkNode.cs: 35 - Building node front_steer_right_link
2021-09-18 17:55:17,920 INFO  LinkNode.cs: 35 - Building node front_right_wheel_link
2021-09-18 17:55:17,921 INFO  LinkNode.cs: 35 - Building node left_rear_link
2021-09-18 17:55:17,921 INFO  LinkNode.cs: 35 - Building node right_rear_link
2021-09-18 17:55:17,921 INFO  LinkNode.cs: 35 - Building node front_steer_link
2021-09-18 17:55:17,921 INFO  LinkNode.cs: 35 - Building node rear_wheel_link
2021-09-18 17:55:17,922 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\peilei\Desktop\ƒ£–ÕŒƒº˛\hunter2.0\HUT2∂‘Õ‚ƒ£–Õ.SLDASM
2021-09-18 17:55:17,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ S - M 0 0 8 - 0 0 0 0 0 1 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                2   
2021-09-18 17:55:17,950 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\S-M008-000001-A.STEP.SLDPRT
2021-09-18 17:55:17,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 1 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                =   
2021-09-18 17:55:17,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\M-HUT2-170091-B.STEP.SLDPRT
2021-09-18 17:55:17,952 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 0 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                1   
2021-09-18 17:55:17,952 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\M-HUT2-170090-B.STEP.SLDPRT
2021-09-18 17:55:17,952 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ S - M 0 0 8 - 0 0 0 0 0 1 - A . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                3   
2021-09-18 17:55:17,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\S-M008-000001-A.STEP.SLDPRT
2021-09-18 17:55:17,953 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                :   
2021-09-18 17:55:17,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\____01.STEP.SLDPRT
2021-09-18 17:55:17,954 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 4 @ H U T 2 ?[Y!j?W. S T E P                <   
2021-09-18 17:55:17,954 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\____01.STEP.SLDPRT
2021-09-18 17:55:17,954 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???>H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ A D B 9 F F - B _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                5   
2021-09-18 17:55:17,955 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\ADB9FF-B________.STEP.SLDPRT
2021-09-18 17:55:17,955 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ L P 2 0 _ _ _ _ - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                4   
2021-09-18 17:55:17,955 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\____LP20____-A.STEP.SLDPRT
2021-09-18 17:55:17,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 3 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                8   
2021-09-18 17:55:17,956 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\M-HUT2-170093-B.STEP.SLDPRT
2021-09-18 17:55:17,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                9   
2021-09-18 17:55:17,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\____01.STEP.SLDPRT
2021-09-18 17:55:17,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 0 0 9 4 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                6   
2021-09-18 17:55:17,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\M-HUT2-33000094-A.STEP.SLDPRT
2021-09-18 17:55:17,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 3 @ H U T 2 ?[Y!j?W. S T E P                ;   
2021-09-18 17:55:17,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx9548\IC~~\____01.STEP.SLDPRT
