2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
2021-11-25 10:48:11,993 INFO  LinkNode.cs: 35 - Building node base_link
2021-11-25 10:48:11,999 INFO  LinkNode.cs: 35 - Building node front_steer_left_link
2021-11-25 10:48:11,999 INFO  LinkNode.cs: 35 - Building node front_left_wheel_link
2021-11-25 10:48:11,999 INFO  LinkNode.cs: 35 - Building node front_steer_right_link
2021-11-25 10:48:12,000 INFO  LinkNode.cs: 35 - Building node front_right_wheel_link
2021-11-25 10:48:12,000 INFO  LinkNode.cs: 35 - Building node left_rear_link
2021-11-25 10:48:12,000 INFO  LinkNode.cs: 35 - Building node right_rear_link
2021-11-25 10:48:12,000 INFO  LinkNode.cs: 35 - Building node front_steer_link
2021-11-25 10:48:12,000 INFO  LinkNode.cs: 35 - Building node rear_wheel_link
2021-11-25 10:48:12,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\HUT2¶ÔÍâÄ£ÐÍ.SLDASM
2021-11-25 10:48:12,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ S - M 0 0 8 - 0 0 0 0 0 1 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                2   
2021-11-25 10:48:12,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\S-M008-000001-A.STEP.SLDPRT
2021-11-25 10:48:12,004 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 1 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                =   
2021-11-25 10:48:12,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-170091-B.STEP.SLDPRT
2021-11-25 10:48:12,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 0 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                1   
2021-11-25 10:48:12,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-170090-B.STEP.SLDPRT
2021-11-25 10:48:12,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ S - M 0 0 8 - 0 0 0 0 0 1 - A . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                3   
2021-11-25 10:48:12,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\S-M008-000001-A.STEP.SLDPRT
2021-11-25 10:48:12,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                :   
2021-11-25 10:48:12,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____01.STEP.SLDPRT
2021-11-25 10:48:12,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 4 @ H U T 2 ?[Y!j?W. S T E P                <   
2021-11-25 10:48:12,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____01.STEP.SLDPRT
2021-11-25 10:48:12,022 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???>H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ A D B 9 F F - B _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                5   
2021-11-25 10:48:12,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\ADB9FF-B________.STEP.SLDPRT
2021-11-25 10:48:12,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ L P 2 0 _ _ _ _ - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                4   
2021-11-25 10:48:12,023 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____LP20____-A.STEP.SLDPRT
2021-11-25 10:48:12,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 3 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                8   
2021-11-25 10:48:12,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-170093-B.STEP.SLDPRT
2021-11-25 10:48:12,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                9   
2021-11-25 10:48:12,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____01.STEP.SLDPRT
2021-11-25 10:48:12,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 0 0 9 4 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                6   
2021-11-25 10:48:12,025 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-33000094-A.STEP.SLDPRT
2021-11-25 10:48:12,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ 0 1 . S T E P - 3 @ H U T 2 ?[Y!j?W. S T E P                ;   
2021-11-25 10:48:12,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____01.STEP.SLDPRT
2021-11-25 10:48:12,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 8 1 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                -   
2021-11-25 10:48:12,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330081-B.STEP.SLDPRT
2021-11-25 10:48:12,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 9 5 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                ?   
2021-11-25 10:48:12,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330095-A.STEP.SLDPRT
2021-11-25 10:48:12,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 9 6 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                @   
2021-11-25 10:48:12,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330096-A.STEP.SLDPRT
2021-11-25 10:48:12,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ M S 6 0 6 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                .   
2021-11-25 10:48:12,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____MS606.STEP.SLDPRT
2021-11-25 10:48:12,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ M S 6 0 6 . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                /   
2021-11-25 10:48:12,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____MS606.STEP.SLDPRT
2021-11-25 10:48:12,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???uH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 6 - C . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330006-C.STEP.SLDPRT
2021-11-25 10:48:12,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 1 7 0 0 9 2 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                7   
2021-11-25 10:48:12,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-170092-B.STEP.SLDPRT
2021-11-25 10:48:12,031 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 1 - E _ A L I _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330001-E_ALI____________.STEP.SLDPRT
2021-11-25 10:48:12,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _ 2 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,032 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________2.STEP.SLDPRT
2021-11-25 10:48:12,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / M - H U T 2 - 3 3 0 0 8 0 - B . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330080-B.STEP.SLDPRT
2021-11-25 10:48:12,033 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ _ _ _ _ - A . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________-A.STEP.SLDPRT
2021-11-25 10:48:12,034 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _ 2 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,034 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________2.STEP.SLDPRT
2021-11-25 10:48:12,034 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ 1 9 m m - A . S T E P - 2 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,035 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____________19mm-A.STEP.SLDPRT
2021-11-25 10:48:12,035 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _ 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,035 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________1.STEP.SLDPRT
2021-11-25 10:48:12,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ 1 9 m m - A . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____________19mm-A.STEP.SLDPRT
2021-11-25 10:48:12,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\______.STEP.SLDPRT
2021-11-25 10:48:12,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ L P 2 0 _ _ _ _ - A . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,038 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____LP20____-A.STEP.SLDPRT
2021-11-25 10:48:12,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _   _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\____________.STEP.SLDPRT
2021-11-25 10:48:12,039 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _ 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________1.STEP.SLDPRT
2021-11-25 10:48:12,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ 5 0 x 1 0 x 3 _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                B   
2021-11-25 10:48:12,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\50x10x3____.STEP.SLDPRT
2021-11-25 10:48:12,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ 5 0 x 1 0 x 3 _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                A   
2021-11-25 10:48:12,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\50x10x3____.STEP.SLDPRT
2021-11-25 10:48:12,041 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???cH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 6 0 - C . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330060-C.STEP.SLDPRT
2021-11-25 10:48:12,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???uH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 6 - C . S T E P - 2 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330006-C.STEP.SLDPRT
2021-11-25 10:48:12,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 6 0 - C . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P                      
2021-11-25 10:48:12,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330060-C.STEP.SLDPRT
2021-11-25 10:48:12,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / 1 1 1 x 1 1 1 - 1 0 0 _ _ _ _ _ _ - A . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\111x111-100______-A.STEP.SLDPRT
2021-11-25 10:48:12,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???kH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / 1 1 1 x 1 1 1 - 1 0 0 _ _ _ _ _ _ - A . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P                      
2021-11-25 10:48:12,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\111x111-100______-A.STEP.SLDPRT
2021-11-25 10:48:12,045 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???tH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 3 0 - B _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P                      
2021-11-25 10:48:12,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330030-B_____________.STEP.SLDPRT
2021-11-25 10:48:12,045 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???pH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 3 0 - B _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330030-B_____________.STEP.SLDPRT
2021-11-25 10:48:12,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???xH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 4 - 1 4 a . S T E P - 1 @ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-04-14a.STEP.SLDPRT
2021-11-25 10:48:12,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???|H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _   - _ _ _ _ 2 2 . S T E P - 1 @ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,047 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________ -____22.STEP.SLDPRT
